;param_class_weight;param_criterion;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_splitter;mean_test_score;std_test_score;mean_train_score;std_train_score
641;balanced;gini;20;log2;2;10;random;0.7008461688937351;0.05291753960599502;0.7766234365865813;0.014985915822090396
171;;gini;20;auto;2;5;random;0.7007010180792921;0.049622785742751405;0.775058630923845;0.026488021455819098
189;;gini;20;sqrt;2;5;random;0.7007010180792921;0.049622785742751405;0.775058630923845;0.026488021455819098
699;balanced;entropy;;log2;4;5;random;0.7004739406097233;0.07054350696344036;0.7715048012533019;0.016184904812829755
697;balanced;entropy;;log2;4;2;random;0.7004739406097233;0.07054350696344036;0.7715048012533019;0.016184904812829755
84;;gini;5;sqrt;4;2;best;0.699930883665125;0.06138012839274546;0.742136094896947;0.015716041772211777
66;;gini;5;auto;4;2;best;0.699930883665125;0.06138012839274546;0.742136094896947;0.015716041772211777
86;;gini;5;sqrt;4;5;best;0.699930883665125;0.06138012839274546;0.742136094896947;0.015716041772211777
68;;gini;5;auto;4;5;best;0.699930883665125;0.06138012839274546;0.742136094896947;0.015716041772211777
58;;gini;5;auto;1;10;best;0.6999036418265943;0.07346191457268733;0.759401835850634;0.015128932075581672
76;;gini;5;sqrt;1;10;best;0.6999036418265943;0.07346191457268733;0.759401835850634;0.015128932075581672
615;balanced;gini;20;sqrt;1;5;random;0.6996582215682344;0.07460713818007274;0.843202223092707;0.016512418850161616
597;balanced;gini;20;auto;1;5;random;0.6996582215682344;0.07460713818007274;0.843202223092707;0.016512418850161616
259;;entropy;;log2;2;2;random;0.6992459181147367;0.06617303966123987;0.8062030057872895;0.011559413994770012
34;;gini;;sqrt;4;10;best;0.6991765383337769;0.07070796329932881;0.843375256165087;0.01202472199286626
16;;gini;;auto;4;10;best;0.6991765383337769;0.07070796329932881;0.843375256165087;0.01202472199286626
811;balanced;entropy;20;auto;1;2;random;0.6991750045421222;0.05519010195323617;0.8552229011423996;0.013178845771173354
829;balanced;entropy;20;sqrt;1;2;random;0.6991750045421222;0.05519010195323617;0.8552229011423996;0.013178845771173354
181;;gini;20;sqrt;1;2;random;0.6990496781617067;0.07544306193753683;0.8520104412861487;0.018017770257424816
163;;gini;20;auto;1;2;random;0.6990496781617067;0.07544306193753683;0.8520104412861487;0.018017770257424816
64;;gini;5;auto;2;10;best;0.698944880090516;0.06144447523136681;0.7537670158642698;0.016882639762146247
82;;gini;5;sqrt;2;10;best;0.698944880090516;0.06144447523136681;0.7537670158642698;0.016882639762146247
407;;entropy;20;sqrt;2;10;random;0.6986811725812674;0.05531191907631522;0.7855371369986939;0.01234591631770307
389;;entropy;20;auto;2;10;random;0.6986811725812674;0.05531191907631522;0.7855371369986939;0.01234591631770307
185;;gini;20;sqrt;1;10;random;0.6986584152056599;0.0687602829385061;0.8069861223985798;0.02078346639939733
167;;gini;20;auto;1;10;random;0.6986584152056599;0.0687602829385061;0.8069861223985798;0.02078346639939733
399;;entropy;20;sqrt;1;5;random;0.6986547605446547;0.061706795858749;0.8319672312224593;0.02420380863933719
381;;entropy;20;auto;1;5;random;0.6986547605446547;0.061706795858749;0.8319672312224593;0.02420380863933719
47;;gini;;log2;2;10;random;0.6986183136313325;0.06781549790271636;0.7904018486090048;0.026308141188927006
417;;entropy;20;log2;1;5;random;0.6982175662938477;0.07720546640620309;0.8156172983522765;0.026315248805857814
429;;entropy;20;log2;4;5;random;0.6978339315643052;0.05083257179231707;0.759417421099934;0.013539959257931652
427;;entropy;20;log2;4;2;random;0.6978339315643052;0.05083257179231707;0.759417421099934;0.013539959257931652
274;;entropy;5;auto;1;10;best;0.6977165875635718;0.0584228571113771;0.7454274122542841;0.0280520400082431
292;;entropy;5;sqrt;1;10;best;0.6977165875635718;0.0584228571113771;0.7454274122542841;0.0280520400082431
827;balanced;entropy;20;auto;4;10;random;0.6973002409367359;0.07768627805588862;0.7653228544542069;0.013893367572052274
845;balanced;entropy;20;sqrt;4;10;random;0.6973002409367359;0.07768627805588862;0.7653228544542069;0.013893367572052274
439;balanced;gini;;auto;2;2;random;0.6972743826852126;0.06308381443088157;0.8248092386175381;0.015213578336658252
457;balanced;gini;;sqrt;2;2;random;0.6972743826852126;0.06308381443088157;0.8248092386175381;0.015213578336658252
205;;gini;20;log2;2;2;random;0.697196441266111;0.06697973563413721;0.7808666699698004;0.020713614562776855
649;balanced;entropy;;auto;1;2;random;0.6970540288895128;0.05556922132846892;0.999699827148841;0.00010056884886122964
667;balanced;entropy;;sqrt;1;2;random;0.6970540288895128;0.05556922132846892;0.999699827148841;0.00010056884886122964
54;;gini;5;auto;1;2;best;0.6969772759559121;0.07188574971549583;0.7600024970414598;0.01585052266220493
72;;gini;5;sqrt;1;2;best;0.6969772759559121;0.07188574971549583;0.7600024970414598;0.01585052266220493
738;balanced;entropy;5;log2;1;2;best;0.6969677098449164;0.06512936983349085;0.7596626167678037;0.018669987813901508
740;balanced;entropy;5;log2;1;5;best;0.6969677098449164;0.06512936983349085;0.7596626167678037;0.018669987813901508
806;balanced;entropy;10;log2;4;5;best;0.6964360969006679;0.05421415494778576;0.816439331023236;0.007388483703927449
804;balanced;entropy;10;log2;4;2;best;0.6964360969006679;0.05421415494778576;0.816439331023236;0.007388483703927449
744;balanced;entropy;5;log2;2;2;best;0.6962304461801843;0.06449812275815155;0.7592872163762536;0.018426799760129016
746;balanced;entropy;5;log2;2;5;best;0.6962304461801843;0.06449812275815155;0.7592611546102399;0.018401156907272904
742;balanced;entropy;5;log2;1;10;best;0.6955038941813724;0.0617216965752942;0.7547781790736094;0.017161626984976527
263;;entropy;;log2;2;10;random;0.6953315579745574;0.06857553418636429;0.7954529798684951;0.02946266053668843
748;balanced;entropy;5;log2;2;10;best;0.695039854560356;0.0615167155794207;0.7546331936870425;0.01692360597466161
280;;entropy;5;auto;2;10;best;0.694827016163826;0.06799671167057428;0.7440736337891638;0.03190865090094524
298;;entropy;5;sqrt;2;10;best;0.694827016163826;0.06799671167057428;0.7440736337891638;0.03190865090094524
49;;gini;;log2;4;2;random;0.6946994405155645;0.04018102336917763;0.7620108021184809;0.009706216174849508
51;;gini;;log2;4;5;random;0.6946994405155645;0.04018102336917763;0.7620108021184809;0.009706216174849508
268;;entropy;;log2;4;10;best;0.6946249394331103;0.08786214349363701;0.8287274335951971;0.014585802483030314
431;;entropy;20;log2;4;10;random;0.6940583272011482;0.061779106219128396;0.7500238689631603;0.014385670107718629
215;;gini;20;log2;4;10;random;0.6937251157096942;0.06051133115193776;0.7538046543517424;0.018429423161970725
415;;entropy;20;log2;1;2;random;0.6933613829086795;0.06280904436921479;0.8587270897339059;0.02529873466482119
74;;gini;5;sqrt;1;5;best;0.693315659794296;0.07093985781431673;0.75549579026991;0.02591963168417955
56;;gini;5;auto;1;5;best;0.693315659794296;0.07093985781431673;0.75549579026991;0.02591963168417955
60;;gini;5;auto;2;2;best;0.6926840925508368;0.05781278417366911;0.7513489600674853;0.018339025989670493
80;;gini;5;sqrt;2;5;best;0.6926840925508368;0.05781278417366911;0.7513316291320167;0.01835074365410922
78;;gini;5;sqrt;2;2;best;0.6926840925508368;0.05781278417366911;0.7513489600674853;0.018339025989670493
62;;gini;5;auto;2;5;best;0.6926840925508368;0.05781278417366911;0.7513316291320167;0.01835074365410922
100;;gini;5;log2;2;10;best;0.6921984092190149;0.07866965806760697;0.7441049318694433;0.022296016602868566
94;;gini;5;log2;1;10;best;0.6918822754980847;0.07872387889195118;0.7446173470551865;0.022247866058489316
423;;entropy;20;log2;2;5;random;0.6915042980476427;0.06520204081592028;0.7731796321048096;0.019140843379223022
284;;entropy;5;auto;4;5;best;0.6911675956840893;0.07215257885970697;0.7363398467764345;0.029039782857121815
302;;entropy;5;sqrt;4;5;best;0.6911675956840893;0.07215257885970697;0.7363398467764345;0.029039782857121815
300;;entropy;5;sqrt;4;2;best;0.6911675956840893;0.07215257885970697;0.7363398467764345;0.029039782857121815
282;;entropy;5;auto;4;2;best;0.6911675956840893;0.07215257885970697;0.7363398467764345;0.029039782857121815
209;;gini;20;log2;2;10;random;0.6893760718626509;0.05953194298605728;0.7646936683242848;0.02491247719822908
304;;entropy;5;sqrt;4;10;best;0.6893476723124418;0.07453192162063424;0.731513297696779;0.025018274082403463
286;;entropy;5;auto;4;10;best;0.6893476723124418;0.07453192162063424;0.731513297696779;0.025018274082403463
611;balanced;gini;20;auto;4;10;random;0.6890775937826948;0.06740366585930542;0.7593771796785945;0.013217071345775653
629;balanced;gini;20;sqrt;4;10;random;0.6890775937826948;0.06740366585930542;0.7593771796785945;0.013217071345775653
627;balanced;gini;20;sqrt;4;5;random;0.6879801384340632;0.06574672175707595;0.7557096593795836;0.016850093130715647
607;balanced;gini;20;auto;4;2;random;0.6879801384340632;0.06574672175707595;0.7557096593795836;0.016850093130715647
609;balanced;gini;20;auto;4;5;random;0.6879801384340632;0.06574672175707595;0.7557096593795836;0.016850093130715647
625;balanced;gini;20;sqrt;4;2;random;0.6879801384340632;0.06574672175707595;0.7557096593795836;0.016850093130715647
269;;entropy;;log2;4;10;random;0.6877361477298617;0.04814508903099849;0.7584447775133583;0.014960880030187645
90;;gini;5;log2;1;2;best;0.687296140491265;0.07445982987892685;0.7422796621009766;0.026815384451472257
385;;entropy;20;auto;2;2;random;0.6872883309237843;0.050223577474893866;0.7866368800748884;0.01955568315352842
403;;entropy;20;sqrt;2;2;random;0.6872883309237843;0.050223577474893866;0.7866368800748884;0.01955568315352842
445;balanced;gini;;auto;4;2;random;0.6872141450581143;0.07155817056043297;0.7602211376693631;0.019386492478233895
447;balanced;gini;;auto;4;5;random;0.6872141450581143;0.07155817056043297;0.7602211376693631;0.019386492478233895
465;balanced;gini;;sqrt;4;5;random;0.6872141450581143;0.07155817056043297;0.7602211376693631;0.019386492478233895
463;balanced;gini;;sqrt;4;2;random;0.6872141450581143;0.07155817056043297;0.7602211376693631;0.019386492478233895
425;;entropy;20;log2;2;10;random;0.6872094413742827;0.057020098721381494;0.7648601850361357;0.021638233305279735
98;;gini;5;log2;2;5;best;0.6869585102291159;0.07380450173081875;0.7405452367755666;0.025778323466902706
96;;gini;5;log2;2;2;best;0.6869585102291159;0.07380450173081875;0.7405452367755666;0.025778323466902706
106;;gini;5;log2;4;10;best;0.6866303377345339;0.08670643756307231;0.7359366901753053;0.02617453692018977
92;;gini;5;log2;1;5;best;0.6865269097220341;0.07373749706552078;0.7411024429237575;0.02562546199772276
102;;gini;5;log2;4;2;best;0.6863567687109647;0.08762570191893498;0.734386386924019;0.027871069316054667
104;;gini;5;log2;4;5;best;0.6863567687109647;0.08762570191893498;0.734386386924019;0.027871069316054667
665;balanced;entropy;;auto;4;10;random;0.6858711769080363;0.06857950060627656;0.7710889891909405;0.012089036389140956
683;balanced;entropy;;sqrt;4;10;random;0.6858711769080363;0.06857950060627656;0.7710889891909405;0.012089036389140956
53;;gini;;log2;4;10;random;0.6854262591217661;0.056551544770854306;0.7625346334024694;0.017485472646852754
467;balanced;gini;;sqrt;4;10;random;0.6853525322425071;0.06789767185370563;0.7641893108776928;0.013465832158583747
449;balanced;gini;;auto;4;10;random;0.6853525322425071;0.06789767185370563;0.7641893108776928;0.013465832158583747
585;balanced;gini;10;log2;2;5;random;0.6849590761657913;0.07320603849454987;0.7245816226026053;0.02219466933666107
843;balanced;entropy;20;sqrt;4;5;random;0.6847439514371566;0.07618529000702517;0.7510563358052552;0.013586589189792978
823;balanced;entropy;20;auto;4;2;random;0.6847439514371566;0.07618529000702517;0.7510563358052552;0.013586589189792978
841;balanced;entropy;20;sqrt;4;2;random;0.6847439514371566;0.07618529000702517;0.7510563358052552;0.013586589189792978
825;balanced;entropy;20;auto;4;5;random;0.6847439514371566;0.07618529000702517;0.7510563358052552;0.013586589189792978
318;;entropy;5;log2;4;2;best;0.683926944097456;0.08055381052172006;0.7282431391041317;0.031665043440815006
320;;entropy;5;log2;4;5;best;0.683926944097456;0.08055381052172006;0.7282431391041317;0.031665043440815006
405;;entropy;20;sqrt;2;5;random;0.6831617673609964;0.08165245770476398;0.7817256240946482;0.03570349964668418
387;;entropy;20;auto;2;5;random;0.6831617673609964;0.08165245770476398;0.7817256240946482;0.03570349964668418
395;;entropy;20;auto;4;10;random;0.6827151444604121;0.08196689530605938;0.7480908334714156;0.020196997871531508
413;;entropy;20;sqrt;4;10;random;0.6827151444604121;0.08196689530605938;0.7480908334714156;0.020196997871531508
322;;entropy;5;log2;4;10;best;0.6819406273744566;0.0793385188775208;0.7239821733133166;0.02869222339019968
543;balanced;gini;10;auto;1;5;random;0.6805949159439507;0.061069609921371205;0.7227076496678558;0.01226402056952852
561;balanced;gini;10;sqrt;1;5;random;0.6805949159439507;0.061069609921371205;0.7227076496678558;0.01226402056952852
306;;entropy;5;log2;1;2;best;0.6802478713120038;0.07719335695701328;0.734416058754609;0.03076451208842819
308;;entropy;5;log2;1;5;best;0.6802478713120038;0.07719335695701328;0.734416058754609;0.03076451208842819
265;;entropy;;log2;4;2;random;0.6800500981656233;0.048941481658537886;0.7679462236745187;0.01143332510688579
267;;entropy;;log2;4;5;random;0.6800500981656233;0.048941481658537886;0.7679462236745187;0.01143332510688579
312;;entropy;5;log2;2;2;best;0.6800368146671236;0.07714081681181807;0.7338824341883493;0.03095575722426244
314;;entropy;5;log2;2;5;best;0.6800368146671236;0.07714081681181807;0.7338824341883493;0.03095575722426244
583;balanced;gini;10;log2;2;2;random;0.680021835381962;0.07454200984616487;0.7316464963916381;0.017311258037245196
661;balanced;entropy;;auto;4;2;random;0.6798777607770848;0.07946529341018735;0.7588467671738539;0.017940068693753527
679;balanced;entropy;;sqrt;4;2;random;0.6798777607770848;0.07946529341018735;0.7588467671738539;0.017940068693753527
681;balanced;entropy;;sqrt;4;5;random;0.6798777607770848;0.07946529341018735;0.7588467671738539;0.017940068693753527
663;balanced;entropy;;auto;4;5;random;0.6798777607770848;0.07946529341018735;0.7588467671738539;0.017940068693753527
197;;gini;20;sqrt;4;10;random;0.6794509452010693;0.07585973703521569;0.7443209062757847;0.018029478693894947
179;;gini;20;auto;4;10;random;0.6794509452010693;0.07585973703521569;0.7443209062757847;0.018029478693894947
565;balanced;gini;10;sqrt;2;2;random;0.6787237659413476;0.06742157786314955;0.7299448281267261;0.010439600935473449
547;balanced;gini;10;auto;2;2;random;0.6787237659413476;0.06742157786314955;0.7299448281267261;0.010439600935473449
310;;entropy;5;log2;1;10;best;0.6786292016478279;0.07627645052806573;0.7300746583078217;0.028473403538952422
567;balanced;gini;10;sqrt;2;5;random;0.6782563216062214;0.06881336550425611;0.7273916778097724;0.007852433056158925
549;balanced;gini;10;auto;2;5;random;0.6782563216062214;0.06881336550425611;0.7273916778097724;0.007852433056158925
801;balanced;entropy;10;log2;2;5;random;0.6780867942408089;0.06715760764285836;0.7229826627010122;0.025785460835509047
316;;entropy;5;log2;2;10;best;0.6780504979441242;0.07582807803512033;0.7297104931550582;0.02857483538844697
569;balanced;gini;10;sqrt;2;10;random;0.6771409797839085;0.06365147326578315;0.7249139381088839;0.010548543928570093
551;balanced;gini;10;auto;2;10;random;0.6771409797839085;0.06365147326578315;0.7249139381088839;0.010548543928570093
795;balanced;entropy;10;log2;1;5;random;0.6766787846074528;0.063889773168199;0.7328086906240205;0.025277906196560382
799;balanced;entropy;10;log2;2;2;random;0.6760859247370679;0.07061494548339892;0.7295579517403751;0.02192641510714805
767;balanced;entropy;10;auto;2;10;random;0.6753511444364408;0.06651092513213218;0.7241448841593005;0.010040529831624609
785;balanced;entropy;10;sqrt;2;10;random;0.6753511444364408;0.06651092513213218;0.7241448841593005;0.010040529831624609
759;balanced;entropy;10;auto;1;5;random;0.6740221604051115;0.0717278815845143;0.7214382204770649;0.011245290629770246
777;balanced;entropy;10;sqrt;1;5;random;0.6740221604051115;0.0717278815845143;0.7214382204770649;0.011245290629770246
33;;gini;;sqrt;4;5;random;0.6737389660791775;0.06374997351433644;0.735277055537162;0.03853647098988884
15;;gini;;auto;4;5;random;0.6737389660791775;0.06374997351433644;0.735277055537162;0.03853647098988884
13;;gini;;auto;4;2;random;0.6737389660791775;0.06374997351433644;0.735277055537162;0.03853647098988884
31;;gini;;sqrt;4;2;random;0.6737389660791775;0.06374997351433644;0.735277055537162;0.03853647098988884
195;;gini;20;sqrt;4;5;random;0.6731632954064781;0.07520852937378296;0.7292837982857924;0.03681229255210332
193;;gini;20;sqrt;4;2;random;0.6731632954064781;0.07520852937378296;0.7292837982857924;0.03681229255210332
177;;gini;20;auto;4;5;random;0.6731632954064781;0.07520852937378296;0.7292837982857924;0.03681229255210332
175;;gini;20;auto;4;2;random;0.6731632954064781;0.07520852937378296;0.7292837982857924;0.03681229255210332
579;balanced;gini;10;log2;1;5;random;0.6726823785329592;0.07387291414076273;0.7307180890722671;0.023360498638128564
763;balanced;entropy;10;auto;2;2;random;0.6721449519491369;0.0647212104374112;0.7270426980191372;0.015423548332537333
781;balanced;entropy;10;sqrt;2;2;random;0.6721449519491369;0.0647212104374112;0.7270426980191372;0.015423548332537333
17;;gini;;auto;4;10;random;0.6717915722314698;0.08433820909862785;0.7569366125213157;0.02091158505263134
35;;gini;;sqrt;4;10;random;0.6717915722314698;0.08433820909862785;0.7569366125213157;0.02091158505263134
251;;entropy;;sqrt;4;10;random;0.6715146848587826;0.08404783328186134;0.7539803414969629;0.022245181242195083
233;;entropy;;auto;4;10;random;0.6715146848587826;0.08404783328186134;0.7539803414969629;0.022245181242195083
247;;entropy;;sqrt;4;2;random;0.6714367776381983;0.06786506685206442;0.7305490687452291;0.03795596077664609
231;;entropy;;auto;4;5;random;0.6714367776381983;0.06786506685206442;0.7305490687452291;0.03795596077664609
229;;entropy;;auto;4;2;random;0.6714367776381983;0.06786506685206442;0.7305490687452291;0.03795596077664609
249;;entropy;;sqrt;4;5;random;0.6714367776381983;0.06786506685206442;0.7305490687452291;0.03795596077664609
803;balanced;entropy;10;log2;2;10;random;0.6706665764216893;0.05614484078223457;0.719869095257286;0.018153057972817698
807;balanced;entropy;10;log2;4;5;random;0.6706612041705404;0.059466922722333886;0.7163973972545548;0.015664566164240834
805;balanced;entropy;10;log2;4;2;random;0.6706612041705404;0.059466922722333886;0.7163973972545548;0.015664566164240834
563;balanced;gini;10;sqrt;1;10;random;0.669610903432171;0.06998144469733962;0.721873960023814;0.013545554376959559
545;balanced;gini;10;auto;1;10;random;0.669610903432171;0.06998144469733962;0.721873960023814;0.013545554376959559
809;balanced;entropy;10;log2;4;10;random;0.669010148286284;0.05835816565084464;0.7234444106837284;0.010231928612605499
593;balanced;gini;10;log2;4;10;random;0.6687248899691073;0.07139762862617315;0.7149157350636395;0.01289312671055756
591;balanced;gini;10;log2;4;5;random;0.6687248899691073;0.07139762862617315;0.7149157350636395;0.01289312671055756
589;balanced;gini;10;log2;4;2;random;0.6687248899691073;0.07139762862617315;0.7149157350636395;0.01289312671055756
779;balanced;entropy;10;sqrt;1;10;random;0.6682840028848653;0.07013117007392829;0.7209838614647703;0.012256163520784279
761;balanced;entropy;10;auto;1;10;random;0.6682840028848653;0.07013117007392829;0.7209838614647703;0.012256163520784279
757;balanced;entropy;10;auto;1;2;random;0.6657658340175958;0.06099309186543565;0.7314610612082719;0.011837260962239873
775;balanced;entropy;10;sqrt;1;2;random;0.6657658340175958;0.06099309186543565;0.7314610612082719;0.011837260962239873
783;balanced;entropy;10;sqrt;2;5;random;0.665467386822468;0.06669356715266699;0.7237819498213168;0.012895678027338698
765;balanced;entropy;10;auto;2;5;random;0.665467386822468;0.06669356715266699;0.7237819498213168;0.012895678027338698
541;balanced;gini;10;auto;1;2;random;0.6651246621278496;0.07042412597601996;0.7353468166329695;0.014131378056811885
559;balanced;gini;10;sqrt;1;2;random;0.6651246621278496;0.07042412597601996;0.7353468166329695;0.014131378056811885
577;balanced;gini;10;log2;1;2;random;0.6648237101858662;0.06852606082927759;0.7262696592774742;0.02127254551787772
587;balanced;gini;10;log2;2;10;random;0.6642085972684263;0.06151205448523023;0.7159767925507581;0.014117067068847052
391;;entropy;20;auto;4;2;random;0.6639503395157537;0.07090406722564199;0.7341949754250192;0.03820051511802492
393;;entropy;20;auto;4;5;random;0.6639503395157537;0.07090406722564199;0.7341949754250192;0.03820051511802492
409;;entropy;20;sqrt;4;2;random;0.6639503395157537;0.07090406722564199;0.7341949754250192;0.03820051511802492
411;;entropy;20;sqrt;4;5;random;0.6639503395157537;0.07090406722564199;0.7341949754250192;0.03820051511802492
147;;gini;10;log2;1;5;random;0.66372994871082;0.06969253329622119;0.724371683873092;0.02437271364510098
793;balanced;entropy;10;log2;1;2;random;0.6617982543494515;0.07244469213815384;0.7119264078848448;0.03714511658636284
157;;gini;10;log2;4;2;random;0.661670403896734;0.06460104484316223;0.6882951924923797;0.028432843305640904
159;;gini;10;log2;4;5;random;0.661670403896734;0.06460104484316223;0.6882951924923797;0.028432843305640904
373;;entropy;10;log2;4;2;random;0.6611011871389927;0.06370926221449345;0.6876626408699265;0.02836654445967576
375;;entropy;10;log2;4;5;random;0.6611011871389927;0.06370926221449345;0.6876626408699265;0.02836654445967576
557;balanced;gini;10;auto;4;10;random;0.6610325240671513;0.057509822004226;0.7124587678670491;0.009790743861075169
575;balanced;gini;10;sqrt;4;10;random;0.6610325240671513;0.057509822004226;0.7124587678670491;0.009790743861075169
773;balanced;entropy;10;auto;4;10;random;0.6600379369987388;0.06816068287556151;0.7087605958319484;0.00943047565770972
791;balanced;entropy;10;sqrt;4;10;random;0.6600379369987388;0.06816068287556151;0.7087605958319484;0.00943047565770972
377;;entropy;10;log2;4;10;random;0.6587958592701402;0.06045734153647725;0.6879408672851667;0.028537409944999995
161;;gini;10;log2;4;10;random;0.6587958592701402;0.06045734153647725;0.6878382601412293;0.028420444911441776
573;balanced;gini;10;sqrt;4;5;random;0.6586724540398258;0.052421535379961505;0.710638379764935;0.007997461790249773
571;balanced;gini;10;sqrt;4;2;random;0.6586724540398258;0.052421535379961505;0.710638379764935;0.007997461790249773
553;balanced;gini;10;auto;4;2;random;0.6586724540398258;0.052421535379961505;0.710638379764935;0.007997461790249773
555;balanced;gini;10;auto;4;5;random;0.6586724540398258;0.052421535379961505;0.710638379764935;0.007997461790249773
363;;entropy;10;log2;1;5;random;0.657723845178963;0.06729852134907084;0.7177108640345954;0.03517685586277091
787;balanced;entropy;10;sqrt;4;2;random;0.6571573025246742;0.05582100901885876;0.7089308706771499;0.008039658449886466
789;balanced;entropy;10;sqrt;4;5;random;0.6571573025246742;0.05582100901885876;0.7089308706771499;0.008039658449886466
769;balanced;entropy;10;auto;4;2;random;0.6571573025246742;0.05582100901885876;0.7089308706771499;0.008039658449886466
771;balanced;entropy;10;auto;4;5;random;0.6571573025246742;0.05582100901885876;0.7089308706771499;0.008039658449886466
153;;gini;10;log2;2;5;random;0.654992923486911;0.06730466401194735;0.7175745640797495;0.029572428564950137
151;;gini;10;log2;2;2;random;0.6533309949877865;0.07392551508088846;0.7144152209272938;0.031818293875568664
797;balanced;entropy;10;log2;1;10;random;0.6505747872623199;0.057456585259992254;0.7186176861333623;0.01728727201185886
581;balanced;gini;10;log2;1;10;random;0.6493627182299272;0.06269949781939087;0.715064242702162;0.012013925066804501
155;;gini;10;log2;2;10;random;0.6489863763720212;0.05634545638236503;0.7039956475286623;0.021267649754604687
371;;entropy;10;log2;2;10;random;0.6486006644224753;0.05890611823290128;0.709889647407374;0.025807575773586555
369;;entropy;10;log2;2;5;random;0.6477894308041356;0.06333758400396765;0.7111749299110905;0.036968494749317536
367;;entropy;10;log2;2;2;random;0.6475373035098408;0.07041684459071701;0.7151448285666243;0.03264714710380433
351;;entropy;10;sqrt;2;5;random;0.6466537711982765;0.058006906553170146;0.7032544772340295;0.02561947985009066
333;;entropy;10;auto;2;5;random;0.6466537711982765;0.058006906553170146;0.7032544772340295;0.02561947985009066
127;;gini;10;sqrt;1;2;random;0.6421933600746474;0.061442621961028475;0.7091865901450316;0.028062793320375184
109;;gini;10;auto;1;2;random;0.6421933600746474;0.061442621961028475;0.7091865901450316;0.028062793320375184
133;;gini;10;sqrt;2;2;random;0.6417090959292606;0.06611774585356535;0.6979052013042106;0.026167412006677493
115;;gini;10;auto;2;2;random;0.6417090959292606;0.06611774585356535;0.6979052013042106;0.026167412006677493
365;;entropy;10;log2;1;10;random;0.6415965948863223;0.05673043678788206;0.705598811538193;0.022272930151227027
349;;entropy;10;sqrt;2;2;random;0.6412253623765667;0.059767361998015356;0.6973069114734757;0.030421895768138613
331;;entropy;10;auto;2;2;random;0.6412253623765667;0.059767361998015356;0.6973069114734757;0.030421895768138613
135;;gini;10;sqrt;2;5;random;0.6400693401608692;0.0686106921988398;0.7007233580748068;0.025205511984793413
117;;gini;10;auto;2;5;random;0.6400693401608692;0.0686106921988398;0.7007233580748068;0.025205511984793413
131;;gini;10;sqrt;1;10;random;0.6382785540961253;0.081051951504133;0.6921896141627436;0.025553039107735587
113;;gini;10;auto;1;10;random;0.6382785540961253;0.081051951504133;0.6921896141627436;0.025553039107735587
329;;entropy;10;auto;1;10;random;0.6367305240000869;0.07262172958026371;0.6894364217476955;0.026369699136019727
347;;entropy;10;sqrt;1;10;random;0.6367305240000869;0.07262172958026371;0.6894364217476955;0.026369699136019727
149;;gini;10;log2;1;10;random;0.6363025782443412;0.05747929189206328;0.7009790389085746;0.016851200937244813
719;balanced;entropy;5;auto;4;10;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
715;balanced;entropy;5;auto;4;2;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
737;balanced;entropy;5;sqrt;4;10;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
735;balanced;entropy;5;sqrt;4;5;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
733;balanced;entropy;5;sqrt;4;2;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
717;balanced;entropy;5;auto;4;5;random;0.6361471891858022;0.07005032484774416;0.6719178946427912;0.005181341366545007
731;balanced;entropy;5;sqrt;2;10;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
729;balanced;entropy;5;sqrt;2;5;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
713;balanced;entropy;5;auto;2;10;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
711;balanced;entropy;5;auto;2;5;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
709;balanced;entropy;5;auto;2;2;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
727;balanced;entropy;5;sqrt;2;2;random;0.6349361978405826;0.07073813268423673;0.672036753249835;0.005185807129878142
503;balanced;gini;5;auto;4;10;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
521;balanced;gini;5;sqrt;4;10;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
519;balanced;gini;5;sqrt;4;5;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
501;balanced;gini;5;auto;4;5;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
517;balanced;gini;5;sqrt;4;2;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
499;balanced;gini;5;auto;4;2;random;0.6348262625850735;0.06987545273705958;0.672032544500923;0.005247966386608968
515;balanced;gini;5;sqrt;2;10;random;0.634321212080023;0.0696614136735544;0.6722010151504321;0.00506782171901794
493;balanced;gini;5;auto;2;2;random;0.634321212080023;0.0696614136735544;0.6722290030921281;0.005076201781566748
513;balanced;gini;5;sqrt;2;5;random;0.634321212080023;0.0696614136735544;0.6722010151504321;0.00506782171901794
